## /common/countries/country.txt ##

color = { 208 128 112 }
graphical_culture = Generic
# Progressive Party (T.R. and LaFollette)
party = {
	name = "CMC_liberal_1"
	start_date = 1924.6.2
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "CMC_liberal_2"
	start_date = 1924.6.2
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "CMC_liberal_3"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# The Old Way
party = {
	name = "CMC_reactionary"
	start_date = 1706.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Prohibition Party
party = {
	name = "CMC_reactionary_1"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# The Band Way
party = {
	name = "CMC_socialist"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Socialistic Labor Party
party = {
	name = "CMC_socialist_1"
	start_date = 1924.6.2
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialist Party of Comanchería
party = {
	name = "CMC_socialist_2"
	start_date = 1924.6.2
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Yamparika Jupe Kotsoteka Kwahadi Nokoni Penateka Ohnonoo Wianoo
	}
	clipper_transport = {

	}
	commerce_raider = {
		"Widyu Noo" Tutsahkunanoo Ketahtoh Motso Pibianigwai Suhmuhtuhka Wahkoh Waw’ai Paruhuya "Tutsu Noyukanoo" Tayoowit Kuvahrahtpaht Taykahpwai Pagatsu Mutsahne "Hani Numu" It’chit’a’bud’ah Itehtah’o Nau’niem
	}
	cruiser = {
		"Widyu Noo" Tutsahkunanoo Ketahtoh Motso Pibianigwai Suhmuhtuhka Wahkoh Waw’ai Paruhuya "Tutsu Noyukanoo" Tayoowit Kuvahrahtpaht Taykahpwai Pagatsu Mutsahne "Hani Numu" It’chit’a’bud’ah Itehtah’o Nau’niem
	}
	dreadnought = {
		Yamparika Jupe Kotsoteka Kwahadi Nokoni Penateka Ohnonoo Wianoo
	}
	frigate = {
		"Widyu Noo" Tutsahkunanoo Ketahtoh Motso Pibianigwai Suhmuhtuhka Wahkoh Waw’ai Paruhuya "Tutsu Noyukanoo" Tayoowit Kuvahrahtpaht Taykahpwai Pagatsu Mutsahne "Hani Numu" It’chit’a’bud’ah Itehtah’o Nau’niem

	}
	ironclad = {
		Yamparika Jupe Kotsoteka Kwahadi Nokoni Penateka Ohnonoo Wianoo
	}
	manowar = {
		Yamparika Jupe Kotsoteka Kwahadi Nokoni Penateka Ohnonoo Wianoo
	}
	monitor = {
		Yamparika Jupe Kotsoteka Kwahadi Nokoni Penateka Ohnonoo Wianoo
	}
	steam_transport = {

	}
}
