## /common/countries/country.txt ##

color = { 93 194 122 }
graphical_culture = AfricanGC

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Baecistas
party = {
	name = "DOM_conservative_2"
	start_date = 1844.11.14
	end_date = 1861.3.18

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Moderado
party = {
	name = "DOM_conservative_3"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Conservador
party = {
	name = "DOM_conservative_4"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Rojo
party = {
	name = "DOM_conservative_5"
	start_date = 1865.3.3
	end_date = 1916.5.5

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Verde
party = {
	name = "DOM_conservative_6"
	start_date = 1865.3.3
	end_date = 1916.5.5

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Republicano
party = {
	name = "DOM_conservative_7"
	start_date = 1916.5.5
	end_date = 1924.7.4

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Nacional
party = {
	name = "DOM_conservative_8"
	start_date = 1924.7.4
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Federalista
party = {
	name = "DOM_conservative_9"
	start_date = 1924.7.4
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Falangistas
party = {
	name = "DOM_fascist"
	start_date = 1900.1.1
	end_date = 1930.2.16

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Dominicano
party = {
	name = "DOM_fascist_1"
	start_date = 1930.2.16
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Liberal Haitiano
party = {
	name = "DOM_liberal"
	start_date = 1822.2.9
	end_date = 1844.2.27

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Trinitarios
party = {
	name = "DOM_liberal_1"
	start_date = 1838.7.16
	end_date = 1844.11.14

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Liberales
party = {
	name = "DOM_liberal_2"
	start_date = 1844.11.14
	end_date = 1861.3.18

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Progresista
party = {
	name = "DOM_liberal_3"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Unión Liberal
party = {
	name = "DOM_liberal_4"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Azul
party = {
	name = "DOM_liberal_5"
	start_date = 1865.3.3
	end_date = 1916.5.5

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Democrático
party = {
	name = "DOM_liberal_6"
	start_date = 1916.5.5
	end_date = 1924.7.4

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Progresista
party = {
	name = "DOM_liberal_7"
	start_date = 1924.7.4
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Militar Haitiano
party = {
	name = "DOM_reactionary"
	start_date = 1822.2.9
	end_date = 1844.2.27

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Santanistas
party = {
	name = "DOM_reactionary_1"
	start_date = 1844.2.27
	end_date = 1861.3.18

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Comunión Carlista
party = {
	name = "DOM_reactionary_2"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Monárquico Nacional
party = {
	name = "DOM_reactionary_3"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Caudillos
party = {
	name = "DOM_reactionary_4"
	start_date = 1865.3.3
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Movimiento Campesino
party = {
	name = "DOM_socialist"
	start_date = 1840.1.1
	end_date = 1844.2.27

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistas
party = {
	name = "DOM_socialist_1"
	start_date = 1844.2.27
	end_date = 1861.3.18

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistas España
party = {
	name = "DOM_socialist_2"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistas
party = {
	name = "DOM_socialist_3"
	start_date = 1865.3.3
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = { 
		"Francisco del Rosario" "Gregorio Luperón" "Hermanos de la Concha" "Hermanos Puello" "Juan A. Acosta" "Juan B. Cambiaso" "Juan B. Maggiolo" "Juan Pablo Duarte" "Matías R. Mella" "Vicente C. Duarte"
	}
	clipper_transport = {
		Bajabonico Boa Carey Carpintero Cocodrilo Cotorra "Culebra Verde" Enriquillo Flamenco Gaviota Higuamo Limóm Ozama Romana "San Juan" Soco "Yaque del Norte" "Yaque del Sur" Yuma Yuna
	}
	commerce_raider = {
		Agustina Boba Dejabón Desesperación Incontrolable Josefa Juana Julia Nigua Ocoa
	}
	cruiser = {
		Barahona Duarte Independencia "La Vega" Montecristi "Puerto Plata" Restauración "San Cristóbal" "Sánchez Ramírez" "Santo Domingo"
	}
	dreadnought = { 
		"Francisco del Rosario" "Gregorio Luperón" "Hermanos de la Concha" "Hermanos Puello" "Juan A. Acosta" "Juan B. Cambiaso" "Juan B. Maggiolo" "Juan Pablo Duarte" "Matías R. Mella" "Vicente C. Duarte"
	}
	frigate = { 
		"Cristóbal Colón" "Diego de Ocampo" Dios "Grito de Capoyillo" "La Española" Libertad Patria Taíno "Trabucazo de Mella" Trinitaria
	}
	ironclad = { 
		Bahoruco Desolación Destrucción "El Pavor" "El Terror" "La Bombarda" Neiba Samana "Siete Cabezas" Yamasa
	}
	manowar = {
		Cibao "Diecinueve de Marzo" "La Merced" Leonor Libertad "María Chica" "Separación Dominicana" "Siete de Julio" "Veintisiete de Febrero" Victoria
	}
	monitor = {
		Azua Beller "El Memiso" "El Número" "La Estrelleta" "Las Carreras" "Puerto Tortuguero" "Sabana Larga" Santiago Santomé
	}
	steam_transport = {
		Bajabonico Boa Carey Carpintero Cocodrilo Cotorra "Culebra Verde" Enriquillo Flamenco Gaviota Higuamo Limóm Ozama Romana "San Juan" Soco "Yaque del Norte" "Yaque del Sur" Yuma Yuna
	}
}
