## /common/countries/country.txt ##

color = { 105 145 40 }
graphical_culture = Generic
		Santee-Sisseton Yankton-Yanktonai Dakota Lakota Teton "Fort Peck" "Spirit Lake" "Standing Rock" "Lake Traverse" Flandreau "Cheyenne River" "Crow Creek" "Lower Brule" "Pine Ridge" Rosebud Shakopee-Mdweakanton "Prairie Island" "Sioux Valley" "Dakota Plains" "Dakota Tipi" "Birdtail Creek" Canupawakpa "Standing Buffalo" Whitecap "Wood Mountain"
	}
	dreadnought = {
		Mdewakantonwan Sisseton Wahpekute Wahpetonwan Yankton Yanktonai Unkpatina Ogala Hunkpapa Sihasapa Miniconjou Brulé "Sans Arc" "Two Kettles" Pabaska
	}
	frigate = {
		Santee-Sisseton Yankton-Yanktonai Dakota Lakota Teton "Fort Peck" "Spirit Lake" "Standing Rock" "Lake Traverse" Flandreau "Cheyenne River" "Crow Creek" "Lower Brule" "Pine Ridge" Rosebud Shakopee-Mdweakanton "Prairie Island" "Sioux Valley" "Dakota Plains" "Dakota Tipi" "Birdtail Creek" Canupawakpa "Standing Buffalo" Whitecap "Wood Mountain"
	}
	ironclad = {
		Mdewakantonwan Sisseton Wahpekute Wahpetonwan Yankton Yanktonai Unkpatina Ogala Hunkpapa Sihasapa Miniconjou Brulé "Sans Arc" "Two Kettles" Pabaska
	}
	manowar = {
		Mdewakantonwan Sisseton Wahpekute Wahpetonwan Yankton Yanktonai Unkpatina Ogala Hunkpapa Sihasapa Miniconjou Brulé "Sans Arc" "Two Kettles" Pabaska
	}
	monitor = {
		Mdewakantonwan Sisseton Wahpekute Wahpetonwan Yankton Yanktonai Unkpatina Ogala Hunkpapa Sihasapa Miniconjou Brulé "Sans Arc" "Two Kettles" Pabaska
	}
	steam_transport = {

	}
}
