## /common/countries/country.txt ##

color = { 64 112 192 }
graphical_culture = ConfederateGC
	name = "MSC_reactionary_1"
	start_date = 1906.3.6
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Green Corn Faction
party = {
	name = "MSC_socialist"
	start_date = 1840.1.1
	end_date = 1906.3.6

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistic Labor Party
party = {
	name = "MSC_socialist_1"
	start_date = 1906.3.6
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# People’s Party (Populists)
party = {
	name = "MSC_socialist_2"
	start_date = 1906.3.6
	end_date = 1910.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Socialist Party of Yat’siminoli
party = {
	name = "MSC_socialist_3"
	start_date = 1906.3.6
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		"William Augustus Bowles""Earl of Dunmore" "Alexander McGillivray" Freedmen Cowkeeper Micanopy
	}
	clipper_transport = {

	}
	commerce_raider = {
		Estajoca Hoboi-Hili-Miko Tallapoosa Appalachicola Chattahoochee "Apalachicola Bay" Miccosukee Tuckabatchee Hitchiti Timucua Calusa
	}
	cruiser = {
		Estajoca Hoboi-Hili-Miko Tallapoosa Appalachicola Chattahoochee "Apalachicola Bay" Miccosukee Tuckabatchee Hitchiti Timucua Calusa
	}
	dreadnought = {
		"William Augustus Bowles""Earl of Dunmore" "Alexander McGillivray" Freedmen Cowkeeper Micanopy
	}
	frigate = {
		Estajoca Hoboi-Hili-Miko Tallapoosa Appalachicola Chattahoochee "Apalachicola Bay" Miccosukee Tuckabatchee Hitchiti Timucua Calusa
	}
	ironclad = {
		"William Augustus Bowles""Earl of Dunmore" "Alexander McGillivray" Freedmen Cowkeeper Micanopy
	}
	manowar = {
		"William Augustus Bowles""Earl of Dunmore" "Alexander McGillivray" Freedmen Cowkeeper Micanopy
	}
	monitor = {
		"William Augustus Bowles""Earl of Dunmore" "Alexander McGillivray" Freedmen Cowkeeper Micanopy
	}
	steam_transport = {

	}
}
