## /common/countries/country.txt ##

color = { 221 186 163 }
colonial_company = { 124 10 2 }
dominion = { 124 10 2 }
graphical_culture = Generic
	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Parti libéral
party = {
	name = "MTC_liberal_3"
	start_date = 1882.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Hudson’s Bay Company
party = {
	name = "MTC_reactionary"
	start_date = 1821.7.1
	end_date = 1870.7.15

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

# Canadian Party
party = {
	name = "MTC_reactionary_1"
	start_date = 1869.1.1
	end_date = 1873.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Réactionnaires
party = {
	name = "MTC_reactionary_2"
	start_date = 1869.10.6
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Socialist Faction
party = {
	name = "MTC_socialist"
	start_date = 1840.1.1
	end_date = 1869.10.6

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Faction socialiste
party = {
	name = "MTC_socialist_1"
	start_date = 1869.10.6
	end_date = 1916.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Mécènes de l’industrie
party = {
	name = "MTC_socialist_2"
	start_date = 1890.1.1
	end_date = 1900.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Parti progressiste
party = {
	name = "MTC_socialist_3"
	start_date = 1916.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Parti travailliste indépendant
party = {
	name = "MTC_socialist_4"
	start_date = 1918.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "QUE_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		"Louis Riel" "Gabriel Dumont" "Jean-Baptiste Wilkie" Pitikwahanapiwiyin Kamiokisihkwew Saskatchewan "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur

	}
	clipper_transport = {
	}
	commerce_raider = {
		"Louis Riel" "Gabriel Dumont" "Jean-Baptiste Wilkie" Pitikwahanapiwiyin Kamiokisihkwew Saskatchewan "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur

	}
	cruiser = {
		"Louis Riel" "Gabriel Dumont" "Jean-Baptiste Wilkie" Pitikwahanapiwiyin Kamiokisihkwew Saskatchewan "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	dreadnought = {
		"Louis Riel" "Gabriel Dumont" "Jean-Baptiste Wilkie" Pitikwahanapiwiyin Kamiokisihkwew Saskatchewan "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	frigate = {
		"Louis Riel" "Gabriel Dumont" "Jean-Baptiste Wilkie" Pitikwahanapiwiyin Kamiokisihkwew Saskatchewan "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	ironclad = {
		"Louis Riel" "Gabriel Dumont" "Jean-Baptiste Wilkie" Pitikwahanapiwiyin Kamiokisihkwew Saskatchewan "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	manowar = {
		"Louis Riel" "Gabriel Dumont" "Jean-Baptiste Wilkie" Pitikwahanapiwiyin Kamiokisihkwew Saskatchewan "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	monitor = {
		"Louis Riel" "Gabriel Dumont" "Jean-Baptiste Wilkie" Pitikwahanapiwiyin Kamiokisihkwew Saskatchewan "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	steam_transport = {
	}
}
