## /common/countries/country.txt ##

color = { 228 237 55 }
graphical_culture = UsGC
	name = "DES_liberal_6"
	start_date = 1906.1.1
	end_date = 1915.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Progressive Party (T.R. and LaFollette)
party = {
	name = "DES_liberal_7"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "DES_liberal_8"
	start_date = 1912.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "DES_liberal_9"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Imperialistas / Imperialists (Royalists)
party = {
	name = "DES_reactionary"
	start_date = 1821.9.27
	end_date = 1848.2.2

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Latter-Day Saint Bretheren
party = {
	name = "DES_reactionary_1"
	start_date = 1847.7.24
	end_date = 1895.6.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Deseret Prohibition Party
party = {
	name = "DES_reactionary_2"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Utah Democratic Party
party = {
	name = "DES_reactionary_3"
	start_date = 1896.1.1
	end_date = 1905.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Facción Socialista / Socialist Faction (No Organized Party)
party = {
	name = "DES_socialist"
	start_date = 1840.1.1
	end_date = 1848.2.2

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Craft Unionists (No Organized Party)
party = {
	name = "DES_socialist_1"
	start_date = 1848.2.2
	end_date = 1891.6.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistic Labor Party
party = {
	name = "DES_socialist_2"
	start_date = 1891.6.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# People’s Party (Populists)
party = {
	name = "DES_socialist_3"
	start_date = 1892.1.1
	end_date = 1910.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Socialist Party of Deseret
party = {
	name = "DES_socialist_4"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		"Brigham Young" "Joseph Smith" Deseret Zion "St. John the Baptist" "Saint Peter" "Saint James" "Saint John" Moroni "New Jerusalem" Nimrod Zedekiah Gideon "The Holy Spirit" "The Apostle"
	}
	clipper_transport = {
	}
	commerce_raider = {
		"Brigham Young" "Joseph Smith" Deseret Zion "St. John the Baptist" "Saint Peter" "Saint James" "Saint John" Moroni "New Jerusalem" Nimrod Zedekiah Gideon "The Holy Spirit" "The Apostle"
	}
	cruiser = {
		"Brigham Young" "Joseph Smith" Deseret Zion "St. John the Baptist" "Saint Peter" "Saint James" "Saint John" Moroni "New Jerusalem" Nimrod Zedekiah Gideon "The Holy Spirit" "The Apostle"
	}
	dreadnought = {
		"Brigham Young" "Joseph Smith" Deseret Zion "St. John the Baptist" "Saint Peter" "Saint James" "Saint John" Moroni "New Jerusalem" Nimrod Zedekiah Gideon "The Holy Spirit" "The Apostle"
	}
	frigate = {
		"Brigham Young" "Joseph Smith" Deseret Zion "St. John the Baptist" "Saint Peter" "Saint James" "Saint John" Moroni "New Jerusalem" Nimrod Zedekiah Gideon "The Holy Spirit" "The Apostle"
	}
	ironclad = {
		"Brigham Young" "Joseph Smith" Deseret Zion "St. John the Baptist" "Saint Peter" "Saint James" "Saint John" Moroni "New Jerusalem" Nimrod Zedekiah Gideon "The Holy Spirit" "The Apostle"
	}
	manowar = {
		"Brigham Young" "Joseph Smith" Deseret Zion "St. John the Baptist" "Saint Peter" "Saint James" "Saint John" Moroni "New Jerusalem" Nimrod Zedekiah Gideon "The Holy Spirit" "The Apostle"
	}
	monitor = {
		"Brigham Young" "Joseph Smith" Deseret Zion "St. John the Baptist" "Saint Peter" "Saint James" "Saint John" Moroni "New Jerusalem" Nimrod Zedekiah Gideon "The Holy Spirit" "The Apostle"
	}
	steam_transport = {
	}
}
