### Culture Inventions removed as duplicates, no effect, or referencing unused buildings, units, etc. Please move to the appropriate invention file if activated.
## aesthetics
# classicism_n_early_romanticism
# wineries = {
	# limit = { classicism_n_early_romanticism = 1 }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = -10
			# civilized = no
		# }
	# }
	# effect = {
		# activate_building = winery
	# }
# }

# romanticism
# boot_factories = {
	# limit = { romanticism =  1 }
	# news = no
	# chance = {
		# base = 0
		# modifier = {
			# factor = 5
			# invention = shoe_factories
		# }
		# modifier = {
			# factor = -10
			# civilized = no
		# }
	# }
	# effect = {
		# activate_building = boot_factory
	# }
# }

# realism
# impressionism
# expressionism
# mass_culture_n_the_avant_garde

## philosophy
# late_enlightenment_philosophy
# idealism
# empiricism
# analytic_philosophy
# phenomenology_n_hermeneutic
# anti__rationalism

## social_thought
# malthusian_thought
# industrial_bakeries = {
	# limit = { malthusian_thought = 1 }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = -10
			# civilized = no
		# }
	# }
	# effect = {
		# activate_building = bakery
	# }
# }

# positivism
# functionalism
# biologism
# social_science
# social_alienation

## political_thought
# enlightenment_thought
# declaration_of_the_rights_of_man = {
	# limit = { enlightenment_thought = 1 }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = 2
			# ruling_party_ideology = liberal
		# }
		# modifier = {
			# factor = 1
			# OR = {
			nationalvalue = nv_productivity
		# }
	# }
	# effect = {
		# rebel_org_gain = {
			# faction = indian_sepoys
			# value = 0.25
		# }
	# }
# }

# ideological_thought
# the_white_mans_burden = {
	# limit = {
		# has_country_flag = existing_country
		# ideological_thought = 1
		# year = 1860
	# }
	# chance = {
		# base = 0
		# modifier = {
			# factor = -50
			# NOT = { year = 1860 }
		# }
		# modifier = {
			# factor = 25
			# nationalism_n_imperialism  = 1
		# }
		# modifier = {
			# factor = 25
			# market_regulations  = 1
		# }
		# modifier = {
			# factor = 10
			# any_greater_power = {
				# invention = the_white_mans_burden
			# }
		# }
		# modifier = {
			# factor = -5
			# is_greater_power = no
			# is_secondary_power = yes
		# }
		# modifier = {
			# factor = -10
			# is_greater_power = no
			# is_secondary_power = no
		# }
	# }
	# effect = {
		# colonial_life_rating = -10
	# }
# }

# spirit_of_freedom = {
	# limit = { ideological_thought = 1 }
	# chance = {
		# base = 0
		# modifier = {
			# factor = 5
			# OR = {
				nationalvalue = nv_liberty
				nationalvalue = nv_prosperity
				nationalvalue = nv_glory
			# }
		# }
		# modifier = {
			# factor = 8
			nationalvalue = nv_freedom
		# }
		# modifier = {
			# factor = 5
			# OR = {
				nationalvalue = nv_equality
				nationalvalue = nv_unity
				nationalvalue = nv_prosperity
			# }
		# }
		# modifier = {
			# factor = 8
			nationalvalue = nv_fraternity
		# }
		# modifier = {
			# factor = -8
			# civilized = no
		# }
	# }
	# effect = {
		# rebel_org_gain = {
			# faction = liberal_rebels
			# value = 0.25
		# }
	# }
# }

# state_n_government
# nationalism_n_imperialism
# the_dark_continent = {
	# limit = {
		# has_country_flag = existing_country
		# nationalism_n_imperialism  = 1
		# year = 1900
	# }
	# chance = {
		# base = 0
		# modifier = {
			# factor = -60
			# NOT = { year = 1900 }
		# }
		# modifier = {
			# factor = 20
			# biologism = 1
		# }
		# modifier = {
			# factor = 20
			# military_logistics  = 1
		# }
		# modifier = {
			# factor = 20
			# steel_steamers = 1
		# }
		# modifier = {
			# factor = 10
			# any_greater_power = {
				# invention = the_dark_continent
			# }
		# }
		# modifier = {
			# factor = -5
			# is_greater_power = no
			# is_secondary_power = yes
		# }
		# modifier = {
			# factor = -5
			# is_greater_power = no
			# is_secondary_power = no
		# }
	# }
	# effect = {
		# colonial_life_rating = -5
	# }
# }

# the_dark_continent = {
	# limit = {
		# has_country_flag = existing_country
		# nationalism_n_imperialism  = 1
		# year = 1900
	# }
	# chance = {
		# base = 0
		# modifier = {
			# factor = -60
			# NOT = { year = 1900 }
		# }
		# modifier = {
			# factor = 20
			# biologism = 1
		# }
		# modifier = {
			# factor = 20
			# military_logistics  = 1
		# }
		# modifier = {
			# factor = 20
			# steel_steamers = 1
		# }
		# modifier = {
			# factor = 10
			# any_greater_power = {
				# invention = the_dark_continent
			# }
		# }
		# modifier = {
			# factor = -5
			# is_greater_power = no
			# is_secondary_power = yes
		# }
		# modifier = {
			# factor = -5
			# is_greater_power = no
			# is_secondary_power = no
		# }
	# }
	# effect = {
		# colonial_life_rating = -5
	# }
# }


# revolution_n_counterrevolution
#general_strikes = {
#	limit = { revolution_n_counterrevolution = 1 }
#	news = no
#	chance = {
#		base = 5
#	}
#	effect = {
#	}
#}

# mass_politics

## psychology
# introspectionism
# associationism
# phenomenalism
# experimental_psychology
# psychoanalysis
# behaviorism
